-- Merging decision tree log ---
application
INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:12:4-80:19
MERGED from [:firebase_database] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_app_check] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_app_check/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_app_check/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/mac/Documents/odlayService237/odlay_services/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] /Users/mac/Documents/odlayService237/odlay_services/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:flutter_local_notifications] /Users/mac/Documents/odlayService237/odlay_services/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Users/mac/Documents/odlayService237/odlay_services/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-32:19
MERGED from [:image_picker_android] /Users/mac/Documents/odlayService237/odlay_services/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/mac/Documents/odlayService237/odlay_services/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/mac/Documents/odlayService237/odlay_services/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/mac/Documents/odlayService237/odlay_services/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:facebook_app_events] /Users/mac/Documents/odlayService237/odlay_services/build/facebook_app_events/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-15:19
MERGED from [:facebook_app_events] /Users/mac/Documents/odlayService237/odlay_services/build/facebook_app_events/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-15:19
MERGED from [:location] /Users/mac/Documents/odlayService237/odlay_services/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /Users/mac/Documents/odlayService237/odlay_services/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-18:19
MERGED from [com.stripe:paymentsheet:20.25.8] /Users/mac/.gradle/caches/transforms-3/90c1c9b19d4fd389de54ff3c87a53e16/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:7:5-31:19
MERGED from [com.stripe:paymentsheet:20.25.8] /Users/mac/.gradle/caches/transforms-3/90c1c9b19d4fd389de54ff3c87a53e16/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:7:5-31:19
MERGED from [com.stripe:link:20.25.8] /Users/mac/.gradle/caches/transforms-3/9ed731983c9042dfbb54455742452226/transformed/jetified-link-20.25.8/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.25.8] /Users/mac/.gradle/caches/transforms-3/9ed731983c9042dfbb54455742452226/transformed/jetified-link-20.25.8/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:financial-connections:20.25.8] /Users/mac/.gradle/caches/transforms-3/c3618eb62faf869ec179bd71953830e2/transformed/jetified-financial-connections-20.25.8/AndroidManifest.xml:20:5-80:19
MERGED from [com.stripe:financial-connections:20.25.8] /Users/mac/.gradle/caches/transforms-3/c3618eb62faf869ec179bd71953830e2/transformed/jetified-financial-connections-20.25.8/AndroidManifest.xml:20:5-80:19
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/mac/.gradle/caches/transforms-3/75b318bd2dded8aa395dd0ef0c29d998/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/mac/.gradle/caches/transforms-3/75b318bd2dded8aa395dd0ef0c29d998/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/mac/.gradle/caches/transforms-3/5ca0bf8270bbbe47ea529c0d79561f17/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/mac/.gradle/caches/transforms-3/5ca0bf8270bbbe47ea529c0d79561f17/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/mac/.gradle/caches/transforms-3/ddbef622348b3df7e1712986a995b815/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/mac/.gradle/caches/transforms-3/ddbef622348b3df7e1712986a995b815/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/mac/.gradle/caches/transforms-3/fcf5da19a1cd93351f151eb09b268635/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/mac/.gradle/caches/transforms-3/fcf5da19a1cd93351f151eb09b268635/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/mac/.gradle/caches/transforms-3/98e58007f75f4bf944cf354949c0ca04/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/mac/.gradle/caches/transforms-3/98e58007f75f4bf944cf354949c0ca04/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.stripe:payments-ui-core:20.25.8] /Users/mac/.gradle/caches/transforms-3/754330262d08363c820a2d6b976d8129/transformed/jetified-payments-ui-core-20.25.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.25.8] /Users/mac/.gradle/caches/transforms-3/754330262d08363c820a2d6b976d8129/transformed/jetified-payments-ui-core-20.25.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.25.8] /Users/mac/.gradle/caches/transforms-3/2b7e1f5fd93c63a1c26ffeb60feb5297/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.25.8] /Users/mac/.gradle/caches/transforms-3/2b7e1f5fd93c63a1c26ffeb60feb5297/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:14:5-84:19
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/mac/.gradle/caches/transforms-3/7a88d2dc0064267905d01d40348cf408/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/mac/.gradle/caches/transforms-3/7a88d2dc0064267905d01d40348cf408/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/mac/.gradle/caches/transforms-3/a0cc8fa8e4394ad4ea7b2d3ac5a1c9c8/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/mac/.gradle/caches/transforms-3/a0cc8fa8e4394ad4ea7b2d3ac5a1c9c8/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/mac/.gradle/caches/transforms-3/94d600ae1289ac0d94bafb458807487c/transformed/jetified-places-2.4.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/mac/.gradle/caches/transforms-3/94d600ae1289ac0d94bafb458807487c/transformed/jetified-places-2.4.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/mac/.gradle/caches/transforms-3/13bdbb93fb42df952aeaea3615872d2c/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/mac/.gradle/caches/transforms-3/13bdbb93fb42df952aeaea3615872d2c/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:9:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/mac/.gradle/caches/transforms-3/53dcc88ea1d27daefd850347dfe1f580/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/mac/.gradle/caches/transforms-3/53dcc88ea1d27daefd850347dfe1f580/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.8.0] /Users/mac/.gradle/caches/transforms-3/55c0a28ba52361a6a80102b3c3163429/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] /Users/mac/.gradle/caches/transforms-3/55c0a28ba52361a6a80102b3c3163429/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mac/.gradle/caches/transforms-3/bbc4804fe3fcdfcb2427de472960334c/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mac/.gradle/caches/transforms-3/bbc4804fe3fcdfcb2427de472960334c/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/b066020177bb7488ce7fdb8c749ccf0e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mac/.gradle/caches/transforms-3/b066020177bb7488ce7fdb8c749ccf0e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mac/.gradle/caches/transforms-3/a645acd1a542cc091911f9398a9aa02a/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
